Model,Silhouette,Speed,HP,Price,Rarity0to10,Hyperdrive?,# of Weapons,Weapons?,Category
BTL-A4/BTL-S3 Y-Wing Attack Starfighter,3,4,1,"80,000",4,Yes,,,Bombers
"BTS-A2 ""H-Wing"" Long-Range Strike Starfighter",3,3,1,"225,000",6,Yes,,,Bombers
H-60 Tempest Heavy Bomber,4,3,1,"172,000",5,No,,,Bombers
Hyena-class Droid Bomber,3,4,1,"(Restricted) 120,000",7,No,,,Bombers
"TIE/ca ""Punisher"" Starfighter (aka TIE/it Interdictor Starfighter)",3,4,0,"(Restricted) 253,000",7,No,,,Bombers
TIE/sa Tactical Bomber,3,4,0,"(Restricted) 110,000",5,No,,,Bombers
"""B-Wing"" Heavy Fast Attack Starfighter",3,4,1,"150,000",6,Yes,,,Fighters
"""Heavy 95"" Multi-Role Starfighter",3,4,1,"85,000",5,Yes,,,Fighters
"""X-Wing"" Multi-Role Starfighter",3,5,1,"120,000",5,Yes,,,Fighters
A-Type Stiletto,3,4,0,"90,000",7,No,,,Fighters
Aggressor Assault Fighter,4,5,3,"160,000",6,Yes,,,Fighters
"Alpha-class Xg-1 ""Star Wing"" Assault Gunboat",3,4,2,"(Restricted) 135,000",7,Yes,,,Fighters
ARC-170 Heavy Starfighter,3,4,2,"(Restricted) 180,000",5,Yes,,,Fighters
ARC-40B Scout-Reconnaissance Fighter,3,4,2,"85,000",7,Yes,,,Fighters
Belbullab-22 Heavy Starfighter,3,4,3,"168,000",6,Yes,,,Fighters
Blade-32 Superiority Fighter,3,4,1,"60,000",7,Yes,,,Fighters
CloakShape Fighter,3,4,3,"38,000",4,No,,,Fighters
Cutlass-9 Patrol Fighter,3,3,3,"40,000",4,Yes,,,Fighters
Delta-6 System Defense Starfighter,3,4,2,"30,000",4,No *,,,Fighters
Droid Tri-Fighter,3,5,2,"(Restricted) 40,000",8,No,,,Fighters
"E-7 ""E-Wing"" Multi-Role Starfighter",3,5,1,"160,000",8,Yes,,,Fighters
G-1A Heavy Starfighter,3,4,4,"130,000",7,Yes,,,Fighters
HH-87 Starhopper Starfighter,3,4,2,"50,000",4,Yes,,,Fighters
HLAF-500 Starfighter,3,4,1,"70,000",5,Yes,,,Fighters
"IE-440 ""Nighthawk"" Multi-Role Starfighter",3,5,4,"124,800",7,Yes,,,Fighters
Kihraxz Light Starfighter,3,4,5,"65,000",6,Yes,,,Fighters
Koensayr AD-1S Modular Multi-Role Starfighter,3,3,8,"25,000",7,No,,,Fighters
LAF-250 Starfighter,3,4,1,"60,000",4,No,,,Fighters
M12-L Kimogila Heavy Starfighter,4,4,2,"150,000",5,Yes,,,Fighters
"Mandalorian Protectorate ""Fang"" Starfighter",3,6,1,"175,000*",8*,Yes*,,,Fighters
Miy'til Starfighter,2,4,1,"210,000",8,Yes,,,Fighters
Preybird-class Starfighter,3,4,1,"84,000",8,Yes,,,Fighters
Prototype-B6,3,4,1,Unique,-,Yes,,,Fighters
R-41 Starchaser,3,4,2,"55,000",7,Yes,,,Fighters
Republic Z-95 Headhunter,3,4,2,"75,000",5,No,,,Fighters
StarViper-class Attack Platform,3,4,0,"160,000",7,Yes,,,Fighters
Starviper M-2,3,4,0,"160,000",7,Yes,,,Fighters
"TIE/ag ""Aggressor"" Starfighter",3,4,0,"(Restricted) 75,000",9,No,,,Fighters
"TIE/d ""Defender"" Multi-Role Starfighter",3,4,0,"(Restricted) 300,000",8,Yes,,,Fighters
"TIE/hu ""Hunter"" Multi-role Starfighter",3,5,0,"(Restricted) 275,000",9,Yes,,,Fighters
TIE/ln Starfighter,3,5,0,"(Restricted) 50,000",4,No,,,Fighters
TIE/mg Mining Guild Starfighter,3,4,0,"(Restricted) 40,000",6,No,,,Fighters
"TIE/ph ""Phantom"" Multi-Role Stealth Starfighter",3,5,0,"(Restricted) 365,000",9,Yes,,,Fighters
"TIE/br ""Brute"" Heavy Starfighter",3,4,0,"(Restricted) 188,000",4,No,,,Fighters
"TIE/rp ""Reaper"" Attack Lander",3,4,0,"(Restricted) 100,000",6,No,,,Fighters
TIE/sk Striker Multi-Role Fighter,3,6,0,"(Restricted) 50,000",6,No,,,Fighters
V-19 Torrent Starfighter,3,4,1,"75,000",4,Yes,,,Fighters
Vulture-class Droid Starfighter,3,5,0,"40,000",5,No,,,Fighters
Z-95-AF4 Headhunter,3,4,2,"55,000",4,No,,,Fighters
