Model,Hyperdrive,Encumbrance,HP,Price,Rarity0to10,Weapons?,Encumbrance / Passengers,Passengers,Silhouette,Special;,Category
Action IV Bulk Freighter,Class 3,"8,500",4,"150,000",4,Yes,,,,,Bulk Freighters
Action VI Bulk Transport,Class 3 / 20,"10,000",4,"200,000",5,No,,,,,Bulk Freighters
C-9979 Landing Craft,Class 2 / 15,">5,500 (and complement)",2,"(Restricted) 12,000,000",6,Yes,,,,,Bulk Freighters
Eta-class Supply Barge,Class 3 / 12,"12,000",2,"(Restricted) 750,000",7,No,,,,,Bulk Freighters
GR-75 Medium Transport,Class 4 / 15,"1,000",4,"180,000",6,No,,,,,Bulk Freighters
HT-2200 Medium Freighter,Class 3 / 15,800,5,"140,000",5,Yes,,,,,Bulk Freighters
LH75 Speciality Live-Haul Freighter,Class 3 / 15,"1,000",3,"126,000",5,Yes,,,,,Bulk Freighters
Mobquet Medium Transport,Class 2 / 15,"5,000",5,"275,000",5,Yes,,,,,Bulk Freighters
ND-47 Stalwart Bulk Freighter,Class 3 / 12,200,2,"70,000",6,No,,,,,Bulk Freighters
Space Master Medium Transport,Class 4 / 15,800,2,"150,000",4,Yes,,,,,Bulk Freighters
Star Galleon Armed Transport,Class 2 / 12,"10,000",2,"(Restricted) 1,500,000",7,Yes,,,,,Bulk Freighters
Suwantek TL-1200 Transport,Class 2 / 13,600,5,"170,000",6,Yes,,,,,Bulk Freighters
Temple-class Heavy Freighter,Class 2 / 18,"30,000",6,"950,000",6,No,,,,,Bulk Freighters
TL-18b Medium Transport,Class 2 / 10,400,5,"157,000",7,Yes,,,,,Bulk Freighters
Wayfarer-class Medium Freighter,Class 2 / 14,850,5,"120,000",5,Yes,,,,,Bulk Freighters
Xiytiar-class Heavy Transport,Class 3 / 16,"2,000",4,"200,000",5,No,,,,,Bulk Freighters
YZ-775 Medium Transport,Class 1 / 12,850,2,"500,000",3,Yes,,,,,Bulk Freighters
Barloz-Class Medium Freighter,Class 2 / 12,,4,"70,000",5,Yes,170 / 4,,,,Light Transports
CEC HWK-1000 Light Freighter,Class 1 / 12,,5,"(Restricted) 120,000",10,No,100 / 4,,,,Light Transports
CorelliSpace Gymsnor-3 Light Freighter,Class 2 / 15,,4,"80,000",6,Yes,160 / 4,,,,Light Transports
CorelliSpace Gymsnor-4 Light Freighter,Class 2 / 15,,5,"95,000",6,Yes,160 / 4,,,,Light Transports
