Model,NPC,Br/Ag/Int/Cun/Wil/Pr,Soak,WT,ST,M/R Def.,Skills,(Restricted),Price,Rarity0to10,Category
Analysis Droid,Minion,1/1/4/1/1/1,3,3,,0/0,"Computers, Education",,"7,500",5,ANALYSIS DROIDS
Interrogation Droid,Rival,1/1/3/1/2/1,3,12,,0/0,"Coercion, Medicine, Perception, Ranged (Light)",(Restricted),"9,600",8,ANALYSIS DROIDS
LSx-series Slicer Droid,Rival,1/2/4/3/2/2,3,10,,0/0,"Computers, Cool, Deception, Discipline, Mechanics, Perception, Skulduggery, Stealth",(Restricted),"19,000",8,ANALYSIS DROIDS
RH-Series Research Droid,Rival,1/1/3/2/1/1,2,10,,0/0,"Computers, Core Worlds, Education, Lore, Xenology",,"11,000",8,ANALYSIS DROIDS
T-Series Tactical Droid,Rival,1/1/3/2/2/3,3,10,,0/0,"Cool, Discipline, Leadership, Perception, Vigilance, Warfare",(Restricted),"8,000",8,ANALYSIS DROIDS
TS-series Interrogation Droid,Rival,2/3/4/4/3/2,4,12,,0/0,"Coercion, Education, Mechanics, Medicine, Perception, Skulduggery, Xenology",(Restricted),"58,000",9,ANALYSIS DROIDS
Astromech Droid,Rival,1/1/2/2/1/1,3,11,,0/0,"Astrogation, Computers, Cool, Mechanics, Piloting (Space)",,"8,250",3,ASTROMECHS & PILOTING DROIDS
JC Series Pilot Droid,Rival,1/3/2/1/1/1,2,5,,0/0,"Cool, Piloting (Planetary), Piloting (Space), Ranged (Light)",,"15,000",7,ASTROMECHS & PILOTING DROIDS
Q7-series Astromech Droid,Rival,1/2/2/2/1/1,2,9,,0/0,"Astrogation, Computers, Cool, Mechanics, Piloting (Space)",,"6,500",8,ASTROMECHS & PILOTING DROIDS
R7-series Astromech Droid,Rival,1/1/2/2/1/1,3,11,,0/0,"Astrogation, Computers, Cool, Mechanics, Piloting (Space)",,"11,000",6,ASTROMECHS & PILOTING DROIDS
AC Law Enforcement Droid,Rival,3/1/2/2/1/1,5,14,,2/2,"Coercion, Discipline, Melee, Piloting (Planetary), Streetwise, Vigilance",(Restricted),"9,600",5,COMBAT DROIDS
Antiquated Battle Droid,Minion,2/2/1/1/1/1,4,4,,0/0,Ranged (Heavy),,"6,500",5,COMBAT DROIDS
