Model,Silhouette,Speed,HP,(Restricted),Price,Rarity,Weapons?,Category
8880 Luxury Landspeeder,3,2,2,,40000,7,No,Civillian Landspeeder/Skiff
9400 Grand Wanderer,4,2,3,,35000,8,No,Civillian Landspeeder/Skiff
A-A3 Dray Light Speeder Truck,3,1,3,,7000,2,No,Civillian Landspeeder/Skiff
A-A4B Speeder Truck,3,2,4,,15000,3,No,Civillian Landspeeder/Skiff
A-A5M Emergency Response Vehicle,3,3,4,,10000,5,No,Civillian Landspeeder/Skiff
A-A8 BackCountry Speeder Truck,3,1,6,,8500,4,No,Civillian Landspeeder/Skiff
AA-70 Observation and Command Speeder,3,1,2,,16000,4,Yes,Civillian Landspeeder/Skiff
"Arlen-Dempler C-B7 ""Interceptor""",2,4,5,,21500,5,No,Civillian Landspeeder/Skiff
Arrow-23 Landspeeder,3,2,4,,10800,3,No,Civillian Landspeeder/Skiff
AV-21 Landspeeder,2,3,3,,6500,7,No,Civillian Landspeeder/Skiff
Bactoid UH-XH Heavy Work Platform,4,1,3,,30000,5,No,Civillian Landspeeder/Skiff
D-4S Projection Platform,4,2,4,,10000,6,No,Civillian Landspeeder/Skiff
Dewback 2 Repulsor Sled,2,1,2,,4000,2,No,Civillian Landspeeder/Skiff
Foot Speeder,1,1,0,,2000,4,No,Civillian Landspeeder/Skiff
Hutt Repulsorsled,2,1,3,,8000,3,Yes,Civillian Landspeeder/Skiff
Hyperfoil 1000-XTC,2,2,3,,7000,5,No,Civillian Landspeeder/Skiff
Jawa Salvage Skiff,2,1,1,,4000,2,No,Civillian Landspeeder/Skiff
LM002 Bloodhound Survey Vehicle,2,2,2,,13500,2,No,Civillian Landspeeder/Skiff
Model 90 Ranger,3,3,4,,19500,4,No,Civillian Landspeeder/Skiff
Oduran Luxury Landspeeder,2,2,0,,25000,4,No,Civillian Landspeeder/Skiff
Ord Radama Landspeeder,2,2,1,,10000,2,No,Civillian Landspeeder/Skiff
Passenger Landspeeder,2,2,4,,3500,3,No,Civillian Landspeeder/Skiff
"SCS-19 ""Sentinel"" Armoured Landspeeder",3,3,2,,60000,6,Yes,Civillian Landspeeder/Skiff
SoroSuub Portable Store KRI-80,4,1,5,,60000,6,No,Civillian Landspeeder/Skiff
"SoroSuub Seraph ""Flash Speeder""",2,3,2,,5200,4,Yes,Civillian Landspeeder/Skiff
Sunrunner ZX Landspeeder,2,2,3,,8500,5,Yes,Civillian Landspeeder/Skiff
SuperHaul Model II Cargo Skiff,2,2,2,,8000,3,No,Civillian Landspeeder/Skiff
Trast A-A5 Heavy Speeder Truck,3,1,3,,10000,2,No,Civillian Landspeeder/Skiff
Ubrikkian Industries Bantha-II Cargo Skiff,2,3,2,(Restricted),8000,4,No,Civillian Landspeeder/Skiff
Ubrikkian Industries Luxury-class Sail Barge,4,2,2,,300000,6,Yes,Civillian Landspeeder/Skiff
Ubrikkian Industries Pongeeta-class Swamp Speeder,2,2,2,,6000,3,No,Civillian Landspeeder/Skiff
V-35 Courier (DA),2,1,2,,5500,2,No,Civillian Landspeeder/Skiff
V-35 Courier (FH),2,3,3,,7500,2,No,Civillian Landspeeder/Skiff
V5 Medium Cargo Floater,2,1,0,,1225,2,No,Civillian Landspeeder/Skiff
